Order Date,Sales,Profit,Category,Sub-Category,Segment,Region,Product Name,Quantity,Discount
2023-10-27,32.66,229.32,Furniture,Phones,Corporate,Central,Product 968,3,0.3
2024-10-06,162.25,212.81,Technology,Tables,Home Office,East,Product 969,6,0.1
2023-11-22,231.38,117.52,Office Supplies,Binders,Consumer,Central,Product 970,3,0.3
2024-02-14,957.75,-60.05,Technology,Paper,Corporate,West,Product 971,8,0.3
2023-04-28,577.31,175.22,Furniture,Tables,Corporate,East,Product 972,5,0.3
2024-12-24,933.4,-3.24,Furniture,Tables,Consumer,West,Product 973,2,0.0
2023-08-13,579.41,264.43,Technology,Tables,Home Office,South,Product 974,4,0.3
2024-06-15,484.56,235.31,Office Supplies,Paper,Consumer,East,Product 975,9,0.3
2023-04-23,320.59,183.75,Office Supplies,Chairs,Corporate,East,Product 976,4,0.3
2023-05-20,610.31,279.54,Office Supplies,Accessories,Home Office,Central,Product 977,8,0.2
2024-07-12,147.81,-87.43,Office Supplies,Phones,Corporate,East,Product 978,5,0.0
2023-01-01,899.28,194.48,Technology,Binders,Consumer,West,Product 979,1,0.2
2023-03-31,831.04,32.1,Technology,Chairs,Home Office,Central,Product 980,7,0.0
2024-10-15,324.36,262.43,Furniture,Binders,Corporate,South,Product 981,3,0.1
2023-11-16,953.27,6.67,Office Supplies,Phones,Corporate,West,Product 982,8,0.2
2024-07-03,826.95,189.94,Office Supplies,Paper,Corporate,South,Product 983,3,0.1
2023-05-19,669.64,251.06,Office Supplies,Tables,Consumer,South,Product 984,1,0.3
2024-05-25,130.54,-83.34,Technology,Tables,Home Office,South,Product 985,5,0.1
2023-09-16,483.45,59.06,Office Supplies,Paper,Consumer,East,Product 986,2,0.1
2024-11-03,511.05,204.92,Technology,Chairs,Consumer,West,Product 987,4,0.1
2024-11-20,240.23,81.97,Office Supplies,Chairs,Consumer,West,Product 988,1,0.1
2023-01-10,89.17,6.9,Office Supplies,Binders,Home Office,East,Product 989,9,0.0
2023-09-18,778.96,-12.08,Furniture,Paper,Consumer,Central,Product 990,6,0.2
2024-10-11,130.81,-47.39,Office Supplies,Chairs,Consumer,South,Product 991,8,0.0
2023-06-21,598.35,242.85,Office Supplies,Paper,Consumer,West,Product 992,4,0.0
2023-01-13,937.08,130.14,Furniture,Phones,Consumer,East,Product 993,9,0.0
2023-06-17,877.34,-69.45,Technology,Tables,Corporate,South,Product 994,2,0.1
2024-10-03,284.98,53.03,Technology,Tables,Consumer,Central,Product 995,9,0.0
2024-08-18,852.93,47.09,Office Supplies,Tables,Corporate,Central,Product 996,5,0.2
2023-11-17,10.33,-27.3,Technology,Paper,Consumer,South,Product 997,6,0.0
2023-11-15,27.51,74.2,Office Supplies,Paper,Home Office,Central,Product 998,3,0.3
2024-09-04,606.53,32.84,Furniture,Binders,Corporate,West,Product 999,4,0.1
